date,value
2019-02-19,0
2019-02-18,0
2019-02-17,0
2019-02-16,0
2019-02-15,0
2019-02-14,0
2019-02-13,0
2019-02-12,0
2019-02-11,0
2019-02-10,0
2019-02-09,0
2019-02-08,0
2019-02-07,0
2019-02-06,0
2019-02-05,0
2019-02-04,0
2019-02-03,0
2019-02-02,0
2019-02-01,0
2019-01-31,0
2019-01-30,0
2019-01-29,0
2019-01-28,0
2019-01-27,0
2019-01-26,0
2019-01-25,0
2019-01-24,0
2019-01-23,0
2019-01-22,0
2019-01-21,0
2019-01-20,0
2019-01-19,0
2019-01-18,0
2019-01-17,0
2019-01-16,0
2019-01-15,0
2019-01-14,0
2019-01-13,0
2019-01-12,0
2019-01-11,0
2019-01-10,0
2019-01-09,0
2019-01-08,0
2019-01-07,0
2019-01-06,0
2019-01-05,0
2019-01-04,0
2019-01-03,0
2019-01-02,0
2019-01-01,0
2018-12-31,0
2018-12-30,0
2018-12-29,0
2018-12-28,0
2018-12-27,0
2018-12-26,0
2018-12-25,0
2018-12-24,0
2018-12-23,0
2018-12-22,0
2018-12-21,0
2018-12-20,0
2018-12-19,0
2018-12-18,0
2018-12-17,0
2018-12-16,0
2018-12-15,0
2018-12-14,0
2018-12-13,0
2018-12-12,0
2018-12-11,0
2018-12-10,0
2018-12-09,0
2018-12-08,0
2018-12-07,0
2018-12-06,0
2018-12-05,0
2018-12-04,0
2018-12-03,0
2018-12-02,0
2018-12-01,0
2018-11-30,0
2018-11-29,0
2018-11-28,0
2018-11-27,0
2018-11-26,0
2018-11-25,0
2018-11-24,0
2018-11-23,0
2018-11-22,0
2018-11-21,0
2018-11-20,0
2018-11-19,0
2018-11-18,0
2018-11-17,0
2018-11-16,0
2018-11-15,0
2018-11-14,0
2018-11-13,0
2018-11-12,0
2018-11-11,0
2018-11-10,0
2018-11-09,0
2018-11-08,0
2018-11-07,0
2018-11-06,0
2018-11-05,0
2018-11-04,0
2018-11-03,0
2018-11-02,0
2018-11-01,0
2018-10-31,0
2018-10-30,0
2018-10-29,0
2018-10-28,0
2018-10-27,0
2018-10-26,0
2018-10-25,0
2018-10-24,0
2018-10-23,0
2018-10-22,0
2018-10-21,0
2018-10-20,0
2018-10-19,0
2018-10-18,0
2018-10-17,0
2018-10-16,0
2018-10-15,0
2018-10-14,0
2018-10-13,0
2018-10-12,0
2018-10-11,0
2018-10-10,0
2018-10-09,0
2018-10-08,0
2018-10-07,0
2018-10-06,0
2018-10-05,0
2018-10-04,0
2018-10-03,0
2018-10-02,0
2018-10-01,0
2018-09-30,0
2018-09-29,0
2018-09-28,0
2018-09-27,0
2018-09-26,0
2018-09-25,0
2018-09-24,0
2018-09-23,0
2018-09-22,0
2018-09-21,0
2018-09-20,0
2018-09-19,0
2018-09-18,0
2018-09-17,0
2018-09-16,0
2018-09-15,0
2018-09-14,0
2018-09-13,0
2018-09-12,0
2018-09-11,0
2018-09-10,0
2018-09-09,0
2018-09-08,0
2018-09-07,0
2018-09-06,0
2018-09-05,0
2018-09-04,0
2018-09-03,0
2018-09-02,0
2018-09-01,0
2018-08-31,0
2018-08-30,0
2018-08-29,0
2018-08-28,0
2018-08-27,0
2018-08-26,0
2018-08-25,0
2018-08-24,0
2018-08-23,0
2018-08-22,0
2018-08-21,0
2018-08-20,0
2018-08-19,0
2018-08-18,0
2018-08-17,0
2018-08-16,0
2018-08-15,0
2018-08-14,0
2018-08-13,0
2018-08-12,0
2018-08-11,0
2018-08-10,0
2018-08-09,0
2018-08-08,0
2018-08-07,0
2018-08-06,0
2018-08-05,0
2018-08-04,0
2018-08-03,0
2018-08-02,0
2018-08-01,0
2018-07-31,0
2018-07-30,0
2018-07-29,0
2018-07-28,0
2018-07-27,0
2018-07-26,0
2018-07-25,0
2018-07-24,0
2018-07-23,0
2018-07-22,0
2018-07-21,0
2018-07-20,0
2018-07-19,0
2018-07-18,0
2018-07-17,0
2018-07-16,0
2018-07-15,0
2018-07-14,0
2018-07-13,0
2018-07-12,0
2018-07-11,0
2018-07-10,0
2018-07-09,0
2018-07-08,0
2018-07-07,0
2018-07-06,0
2018-07-05,0
2018-07-04,0
2018-07-03,0
2018-07-02,0
2018-07-01,0
2018-06-30,0
2018-06-29,0
2018-06-28,0
2018-06-27,0
2018-06-26,0
2018-06-25,0
2018-06-24,0
2018-06-23,0
2018-06-22,0
2018-06-21,0
2018-06-20,0
2018-06-19,0
2018-06-18,0
2018-06-17,0
2018-06-16,0
2018-06-15,0
2018-06-14,0
2018-06-13,0
2018-06-12,0
2018-06-11,0
2018-06-10,0
2018-06-09,0
2018-06-08,0
2018-06-07,0
2018-06-06,0
2018-06-05,0
2018-06-04,0
2018-06-03,0
2018-06-02,0
2018-06-01,0
2018-05-31,0
2018-05-30,0
2018-05-29,0
2018-05-28,0
2018-05-27,0
2018-05-26,0
2018-05-25,0
2018-05-24,0
2018-05-23,0
2018-05-22,0
2018-05-21,0
2018-05-20,0
2018-05-19,0
2018-05-18,0
2018-05-17,0
2018-05-16,0
2018-05-15,0
2018-05-14,0
2018-05-13,0
2018-05-12,0
2018-05-11,0
2018-05-10,0
2018-05-09,0
2018-05-08,0
2018-05-07,0
2018-05-06,0
2018-05-05,0
2018-05-04,0
2018-05-03,0
2018-05-02,0
2018-05-01,0
2018-04-30,0
2018-04-29,0
2018-04-28,0
2018-04-27,0
2018-04-26,0
2018-04-25,0
2018-04-24,0
2018-04-23,0
2018-04-22,0
2018-04-21,0
2018-04-20,0
2018-04-19,0
2018-04-18,0
2018-04-17,0
2018-04-16,0
2018-04-15,0
2018-04-14,0
2018-04-13,0
2018-04-12,0
2018-04-11,0
2018-04-10,0
2018-04-09,0
2018-04-08,0
2018-04-07,0
2018-04-06,0
2018-04-05,0
2018-04-04,0
2018-04-03,0
2018-04-02,0
2018-04-01,0
2018-03-31,0
2018-03-30,0
2018-03-29,0
2018-03-28,0
2018-03-27,0
2018-03-26,0
2018-03-25,0
2018-03-24,0
2018-03-23,0
2018-03-22,0
2018-03-21,0
2018-03-20,0
2018-03-19,0
2018-03-18,0
2018-03-17,0
2018-03-16,0
2018-03-15,0
2018-03-14,0
2018-03-13,0
2018-03-12,0
2018-03-11,0
2018-03-10,0
2018-03-09,0
2018-03-08,0
2018-03-07,0
2018-03-06,0
2018-03-05,0
2018-03-04,0
2018-03-03,0
2018-03-02,0
2018-03-01,0
2018-02-28,0
2018-02-27,0
2018-02-26,0
2018-02-25,0
2018-02-24,0
2018-02-23,0
2018-02-22,0
2018-02-21,0
2018-02-20,0
2018-02-19,0
2018-02-18,0
2018-02-17,0
2018-02-16,0
2018-02-15,0
2018-02-14,0
2018-02-13,0
2018-02-12,0
2018-02-11,0
2018-02-10,0
2018-02-09,0
2018-02-08,0
2018-02-07,0
2018-02-06,0
2018-02-05,0
2018-02-04,0
2018-02-03,0
2018-02-02,0
2018-02-01,0
2018-01-31,0
2018-01-30,0
2018-01-29,0
2018-01-28,0
2018-01-27,0
2018-01-26,0
2018-01-25,0
2018-01-24,0
2018-01-23,0
2018-01-22,0
2018-01-21,0
2018-01-20,0
2018-01-19,0
2018-01-18,0
2018-01-17,0
2018-01-16,0
2018-01-15,0
2018-01-14,0
2018-01-13,0
2018-01-12,0
2018-01-11,0
2018-01-10,0
2018-01-09,0
2018-01-08,0
2018-01-07,0
2018-01-06,0
2018-01-05,0
2018-01-04,0
2018-01-03,0
2018-01-02,0
2018-01-01,0
2017-12-31,0
2017-12-30,0
2017-12-29,0
2017-12-28,0
2017-12-27,0
2017-12-26,0
2017-12-25,0
2017-12-24,0
2017-12-23,0
2017-12-22,0
2017-12-21,0
2017-12-20,0
2017-12-19,0
2017-12-18,0
2017-12-17,0
2017-12-16,0
2017-12-15,0
2017-12-14,0
2017-12-13,0
2017-12-12,0
2017-12-11,0
2017-12-10,0
2017-12-09,0
2017-12-08,0
2017-12-07,0
2017-12-06,0
2017-12-05,0
2017-12-04,0
2017-12-03,0
2017-12-02,0
2017-12-01,0
2017-11-30,0
2017-11-29,0
2017-11-28,0
2017-11-27,0
2017-11-26,0
2017-11-25,0
2017-11-24,0
2017-11-23,0
2017-11-22,0
2017-11-21,0
2017-11-20,0
2017-11-19,0
2017-11-18,0
2017-11-17,0
2017-11-16,0
2017-11-15,0
2017-11-14,0
2017-11-13,0
2017-11-12,0
2017-11-11,0
2017-11-10,0
2017-11-09,0
2017-11-08,0
2017-11-07,0
2017-11-06,0
2017-11-05,0
2017-11-04,0
2017-11-03,0
2017-11-02,0
2017-11-01,0
2017-10-31,0
2017-10-30,0
2017-10-29,0
2017-10-28,0
2017-10-27,0
2017-10-26,0
2017-10-25,0
2017-10-24,0
2017-10-23,0
2017-10-22,0
2017-10-21,0
2017-10-20,0
2017-10-19,0
2017-10-18,0
2017-10-17,0
2017-10-16,0
2017-10-15,0
2017-10-14,0
2017-10-13,0
2017-10-12,0
2017-10-11,0
2017-10-10,0
2017-10-09,0
2017-10-08,0
2017-10-07,0
2017-10-06,0
2017-10-05,0
2017-10-04,0
2017-10-03,0
2017-10-02,0
2017-10-01,0
2017-09-30,0
2017-09-29,0
2017-09-28,0
2017-09-27,0
2017-09-26,0
2017-09-25,0
2017-09-24,0
2017-09-23,0
2017-09-22,0
2017-09-21,0
2017-09-20,0
2017-09-19,0
2017-09-18,0
2017-09-17,0
2017-09-16,0
2017-09-15,0
2017-09-14,0
2017-09-13,0
2017-09-12,0
2017-09-11,0
2017-09-10,0
2017-09-09,0
2017-09-08,0
2017-09-07,0
2017-09-06,0
2017-09-05,0
2017-09-04,17.4
2017-09-03,13.71
2016-11-07,3.98
2016-11-06,6.98
2016-11-05,0
2016-11-04,23.06
2016-11-03,14.31
2016-11-02,10.58
2016-11-01,8.68
2016-10-31,8.45
2016-10-30,3.95
2016-10-29,0
2016-10-28,0
2016-10-27,0
2016-10-26,0
2016-10-25,0
2016-10-24,0
2016-10-23,0
2016-10-22,0
2016-10-21,0
2016-10-20,0
2016-10-19,0
2016-10-18,0
2016-10-17,0
2016-10-16,0
2016-10-15,0
2016-10-14,0
2016-10-13,0
2016-10-12,0
2016-10-11,0
2016-10-10,0
2016-10-09,0
2016-09-27,6.4
2016-09-26,0
2016-09-25,0
2016-09-24,0
2016-09-23,0
2016-09-22,4.53
2016-09-21,0
2016-09-20,0
2016-09-19,0
2016-09-18,0
2016-09-17,0
2016-09-16,0
2016-09-15,0
2016-09-14,2.64
2016-09-13,0
2016-09-12,0
2016-09-11,0
2016-09-10,0
2016-09-09,2.69
2016-09-08,0
2016-09-07,0
2016-09-06,0
2016-09-05,0
2016-09-04,11.26
2016-09-03,0
2016-09-02,0
2016-09-01,50.23
2016-08-31,30.85
2016-08-30,48.24
2016-08-29,55.23
2016-08-28,3.06
2016-08-27,2.87
2016-08-26,40.7
2016-08-25,57.86
2016-08-24,42.59
2016-08-23,31.86
2016-08-22,69.18
2016-08-21,0
2016-08-20,27
2016-08-19,10.41
2016-08-18,54.26
2016-08-17,61.02
2016-08-16,51.35
2016-08-15,46.16
2016-08-14,0
2016-08-13,0
2016-08-12,54.07
2016-08-11,60.19
2016-08-10,36.57
2016-08-09,38.8
2016-08-08,13.76
2016-08-07,0
2016-08-06,6.79
2016-08-05,26.6
2016-08-04,26.79
2016-08-03,45.27
2016-08-02,41
2016-08-01,33.41
2016-07-31,0
2016-07-30,7.22
2016-07-29,27.66
2016-07-28,41.91
2016-07-27,32.54
2016-07-26,32.64
2016-07-25,49.03
2016-07-24,7.29
2016-07-23,0
2016-07-22,44.13
2016-07-21,0
2016-07-20,32.45
2016-07-19,29.56
2016-07-18,46.62
2016-07-17,8
2016-07-16,0
2016-07-15,27.69
2016-07-14,38.17
2016-07-13,41.75
2016-07-12,22.79
2016-07-11,0
2016-07-10,0
2016-07-09,0
2016-07-08,0
2016-07-07,0
2016-07-06,0
2016-07-05,0
2016-07-04,0.12
2016-07-03,4.89
2016-07-02,3.41
2016-07-01,0
2016-06-30,27
2016-06-29,73.45
2016-06-28,18.77
2016-06-27,35.33
2016-06-26,0
2016-06-25,0
2016-06-24,27.36
2016-06-23,39.27
2016-06-22,36.63
2016-06-21,30.23
2016-06-20,22.01
2016-06-19,0
2016-06-18,0
2016-06-17,15.81
2016-06-16,29.81
2016-06-15,46.5
2016-06-14,26.61
2016-06-13,39.14
2016-06-12,6.09
2016-06-11,2.85
2016-06-10,47.34
2016-06-09,40.87
2016-06-08,30.02
2016-06-07,14.87
2016-06-06,40.24
2016-06-05,0
2016-06-04,11.55
2016-06-03,12.93
2016-06-02,32.03
2016-06-01,30.69
2016-05-31,42.57
2016-05-30,2.19
2016-05-29,5.12
2016-05-28,3.31
2016-05-27,19
2016-05-26,45.32
2016-05-25,17.2
2016-05-24,38.44
2016-05-23,37.09
2016-05-22,8.73
2016-05-21,0
2016-05-20,31.17
2016-05-19,45.72
2016-05-18,34.94
2016-05-17,41.85
2016-05-16,26.54
2016-05-15,0
2016-05-14,0
2016-05-13,14.08
2016-05-12,45.5
2016-05-11,33.55
2016-05-10,44.79
2016-05-09,29.14
2016-05-08,0
2016-05-07,9.43
2016-05-06,36.65
2016-05-05,36.08
2016-05-04,41.52
2016-05-03,36.27
2016-05-02,29.3
2016-05-01,0
2016-04-30,2.33
2016-04-29,40.16
2016-04-28,42.74
2016-04-27,43.89
2016-04-26,32.17
2016-04-25,37.46
2016-04-24,0
2016-04-23,0
2016-04-22,22.52
2016-04-21,44.86
2016-04-20,72.67
2016-04-19,0
2016-04-18,0
2016-04-17,0
2016-04-16,0
2016-04-15,0
2016-04-14,0
2016-04-13,23.33
2016-04-12,22.78
2016-04-11,40.41
2016-04-10,0
2016-04-09,5.5
2016-04-08,23.68
2016-04-07,16.13
2016-04-06,28.02
2016-04-05,27.21
2016-04-04,18.54
2016-04-03,39.86
2016-04-02,0
2016-04-01,22.56
2016-03-31,12.94
2016-03-30,19.51
2016-03-29,44.81
2016-03-28,49.55
2016-03-27,0
2016-03-26,3.1
2016-03-25,18.14
2016-03-24,9.75
2016-03-23,1.45
2016-03-22,40.55
2016-03-21,10.99
2016-03-20,5.19
2016-03-19,2.4
2016-03-18,17.24
2016-03-17,37.76
2016-03-16,32.83
2016-03-15,15.49
2016-03-14,23.33
2016-03-13,0
2016-03-12,0
2016-03-11,34.59
2016-03-10,10.94
2016-03-09,23.79
2016-03-08,24.75
2016-03-07,22.89
2016-03-06,0
2016-03-05,0
2016-03-04,35.87
2016-03-03,20.72
2016-03-02,35.45
2016-03-01,44.26
2016-02-29,54.47
2016-02-28,0
2016-02-27,0
2016-02-26,36.1
2016-02-25,25.22
2016-02-24,17.09
2016-02-23,0
2016-02-22,0
2016-02-21,0
2016-02-20,0
2015-03-03,34.46
2015-03-02,83.88
2015-03-01,0
2015-02-28,75.4
2015-02-27,61.52
2015-02-26,0
2015-02-25,29.84
2015-02-24,4.74
2015-02-23,52.01
2015-02-22,31.07
2015-02-21,129.53
2015-02-20,55.24
2015-02-19,63.46
2015-02-18,0
2015-02-17,0
2015-02-16,0
2015-02-15,0
2015-02-14,46.7
2015-02-13,108.57
2015-02-12,14.77
2015-02-11,13.32
2015-02-10,50.41
2015-02-09,68.35
2015-02-08,10.11
2015-02-07,6.32
2015-02-06,48.48
2015-02-05,40.09
2015-02-04,51.39
2015-02-03,75.01
2015-02-02,47.51
2015-02-01,0
2015-01-31,11.21
2015-01-30,30.65
2015-01-29,51.06
2015-01-28,55.31
2015-01-27,72.72
2015-01-26,31.37
2015-01-25,0
2015-01-24,5.42
2015-01-23,32.13
2015-01-22,40.57
2015-01-21,85.58
2015-01-20,38.58
2015-01-19,0
2015-01-18,0
2015-01-17,0
2015-01-16,0
2015-01-15,0
2015-01-14,0
2015-01-13,0
2015-01-12,0
2015-01-11,0
2014-12-26,0
2014-12-25,12.82
2014-12-24,21.72
2014-12-23,69.83
2014-12-22,54.54
2014-12-21,5.63
2014-12-20,5.77
2014-12-19,13.49
2014-12-18,49.02
2014-12-17,26.13
2014-12-16,7.63
2014-12-15,0
2014-12-14,5.33
2014-12-13,2.65
2014-12-12,0
2014-12-11,36.69
2014-12-10,48.42
2014-12-09,59.05
2014-12-08,71.72
2014-12-07,31.19
2014-12-06,5.91
2014-12-05,27.47
2014-12-04,62.67
2014-12-03,59.66
2014-12-02,62.89
2014-12-01,30.14
2014-11-30,0
2014-11-29,23.17
2014-11-28,0
2014-11-27,0
2014-11-26,46.79
2014-11-25,83.2
2014-11-24,61.79
2014-11-23,11.26
2014-11-22,0
2014-02-10,18.44
2014-02-07,10.18
2014-02-06,77.53
2014-02-05,37.71
2014-02-04,61.49
2014-02-03,64.83
2014-02-01,5.91
2014-01-31,125.01
2014-01-30,76.95
2014-01-29,20
2014-01-28,45.7
2014-01-27,15.95
2013-12-19,5.41
2013-12-18,11.97
2013-12-16,31.07
2013-12-13,64.24
2013-12-12,25.76
2013-12-11,38.98
2013-12-10,21.44
2013-12-09,54.51
2013-12-06,53.27
2013-12-05,56.66
2013-12-03,60.43
2013-12-02,57.17
2013-11-27,36.93
2013-11-26,77.83
2013-11-25,44.29
2013-11-23,16.64
2013-11-22,40.43
2013-11-21,46.32
2013-11-20,28.16
2013-11-19,59.01
2013-11-18,93.24
2013-11-17,0.48
2013-11-16,4.3
2013-11-15,34.35
2013-11-14,1.22
2013-11-13,45.52
2013-11-12,59.17
2013-11-11,41.07
2013-11-10,24.46
2013-11-09,39.28
2013-11-08,56.12
2013-11-07,46.53
2013-11-06,44.21
2013-11-05,55.27
2013-11-04,84.57
2013-11-02,4.43
2013-11-01,29.37
2013-10-30,28.65
2013-10-29,51.13
2013-10-28,25.72
2013-10-27,4.97
2013-10-25,31.28
2013-10-23,31.72
2013-10-22,41.55
2013-10-21,29.12
2013-10-20,4.23
2013-10-19,2.68
2013-10-18,0.92
2013-10-17,0.91
2013-10-16,1.51
2013-10-01,18.52
2013-09-30,57.24
2013-09-29,10.18
2013-09-28,13.17
2013-09-27,31.57
2013-09-26,6.05
2013-09-25,7.5
2013-09-24,32.09
2013-09-23,51.07
2013-09-22,10.15
2013-09-21,7.23
2013-09-20,34.46
2013-09-19,5.94
2013-09-18,7.12
2013-09-17,42.72
2013-09-16,46.75
2013-09-15,14.67
2013-09-14,25.19
2013-09-13,31.82
2013-09-12,56.64
2013-09-11,62.46
2013-09-10,23.62
2013-09-09,37.44
2013-09-08,17.86
2013-09-07,20.99
2013-09-06,23.63
2013-09-05,60.99
2013-09-04,45.96
2013-09-03,40.38
2013-09-02,2.09
